Video ID,Segment ID,Start frame,End frame,Duration(frames),Start time(s),End time(s),Duration(s),Violence label(video),No. Frames
277,277_1,67,4280,4214,2.24,142.81,140.57,0,4214
278,278_1,21,55,35,0.88,2.29,1.41,0,35
278,278_2,56,107,52,2.33,4.46,2.13,1,52
278,278_3,108,180,73,4.5,7.5,3,0,73
278,278_4,181,254,74,7.54,10.58,3.04,1,74
278,278_5,260,762,503,10.83,31.75,20.92,0,503
278,278_6,763,1231,469,31.79,51.29,19.5,1,469
278,278_7,1232,1772,541,51.33,73.83,22.5,0,541
278,278_8,1773,2133,361,73.88,88.88,15,1,361
278,278_9,2134,2229,96,88.92,92.88,3.96,0,96
278,278_10,2230,2515,286,92.92,104.79,11.87,1,286
278,278_11,2516,2588,73,104.83,107.83,3,0,73
278,278_12,2589,2666,78,107.88,111.08,3.2,1,78
278,278_13,2667,3474,808,111.12,144.75,33.63,0,808
279,279_1,0,320,321,0,10.68,10.68,0,321
279,279_2,321,851,531,10.71,28.4,17.69,1,531
279,279_3,852,1770,919,28.43,59.06,30.63,0,919
279,279_4,1771,2326,556,59.09,77.61,18.52,1,556
280,280_1,20,3567,3548,0.67,118.9,118.23,0,3548
282,282_1,64,483,420,2.14,16.12,13.98,0,420
282,282_2,513,777,265,17.12,25.93,8.81,1,265
282,282_3,778,883,106,25.96,29.46,3.5,0,106
282,282_4,884,953,70,29.5,31.8,2.3,1,70
282,282_5,954,1053,100,31.83,35.14,3.31,0,100
282,282_6,1054,1255,202,35.17,41.88,6.71,1,202
282,282_7,1256,1327,72,41.91,44.28,2.37,0,72
282,282_8,1328,1486,159,44.31,49.58,5.27,1,159
282,282_9,1487,1553,67,49.62,51.82,2.2,0,67
282,282_10,1554,1764,211,51.85,58.86,7.01,1,211
282,282_11,1765,2531,767,58.89,84.45,25.56,0,767
283,283_1,0,44,45,0,1.47,1.47,0,45
283,283_2,45,202,158,1.5,6.74,5.24,1,158
283,283_3,203,306,104,6.77,10.21,3.44,0,104
283,283_4,307,375,69,10.24,12.51,2.27,1,69
283,283_5,376,2209,1834,12.55,73.71,61.16,0,1834
283,283_6,2210,2320,111,73.74,77.41,3.67,1,111
283,283_7,2392,2661,270,79.81,88.79,8.98,0,270
283,283_8,2662,2708,47,88.82,90.36,1.54,1,47
283,283_9,2709,2745,37,90.39,91.59,1.2,0,37
283,283_10,2746,2900,155,91.62,96.76,5.14,1,155
283,283_11,2919,2977,59,97.4,99.33,1.93,0,59
283,283_12,2978,3043,66,99.37,101.53,2.16,1,66
283,283_13,3054,3176,123,101.9,105.97,4.07,0,123
283,283_14,3177,3289,113,106.01,109.74,3.73,1,113
283,283_15,3290,4300,1011,109.78,143.48,33.7,0,1011
