Video ID,Segment ID,Start frame,End frame,Duration(frames),Start time(s),End time(s),Duration(s),Violence label(video),Video Source Label,No. Frames
198,198_3,1711,1981,271,57.09,66.1,9.01,0,1,271
199,199_1,12,531,520,0.4,17.72,17.32,0,1,520
199,199_2,561,3642,3082,18.72,121.52,102.8,0,1,3082
200,200_1,481,2561,2081,16.05,85.45,69.4,0,1,2081
201,201_1,56,253,198,1.87,8.44,6.57,0,1,198
201,201_2,453,3202,2750,15.12,106.84,91.72,0,1,2750
202,202_1,0,446,447,0,14.88,14.88,0,1,447
202,202_2,471,4325,3855,15.72,144.31,128.59,0,1,3855
203,203_1,0,4865,4866,0,162.33,162.33,0,1,4866
204,204_1,40,4626,4587,1.33,154.35,153.02,0,1,4587
205,205_1,5,271,267,0.17,9.04,8.87,0,1,267
205,205_2,272,466,195,9.08,15.55,6.47,1,0,195
205,205_3,476,561,86,15.88,18.72,2.84,1,0,86
205,205_4,658,806,149,21.96,26.89,4.93,0,1,149
205,205_5,830,1669,840,27.69,55.69,28,0,1,840
205,205_6,1670,1786,117,55.72,59.59,3.87,1,4,117
205,205_7,1787,1876,90,59.63,62.6,2.97,0,4,90
205,205_8,1877,2010,134,62.63,67.07,4.44,1,4,134
205,205_9,2011,2079,69,67.1,69.37,2.27,0,4,69
205,205_10,2080,2238,159,69.4,74.67,5.27,1,4,159
205,205_11,2239,2287,49,74.71,76.31,1.6,0,4,49
205,205_12,2288,2440,153,76.34,81.41,5.07,1,4,153
205,205_13,2441,2498,58,81.45,83.35,1.9,0,4,58
205,205_14,2499,2650,152,83.38,88.42,5.04,1,4,152
205,205_15,2651,2706,56,88.45,90.29,1.84,0,4,56
205,205_16,2707,2847,141,90.32,94.99,4.67,1,4,141
205,205_17,2848,2922,75,95.03,97.5,2.47,0,4,75
205,205_18,2923,3074,152,97.53,102.57,5.04,1,4,152
205,205_19,3075,3124,50,102.6,104.24,1.64,0,4,50
205,205_20,3125,3272,148,104.27,109.18,4.91,1,4,148
205,205_21,3273,3346,74,109.21,111.64,2.43,0,4,74
205,205_22,3347,3484,138,111.68,116.25,4.57,1,4,138
205,205_23,3485,3505,21,116.28,116.95,0.67,0,4,21
205,205_24,3513,3925,413,117.22,130.96,13.74,0,1,413
206,206_1,101,2931,2831,3.37,97.8,94.43,0,1,2831
206,206_2,2932,3064,133,97.83,102.24,4.41,0,0,133
206,206_3,3065,4680,1616,102.27,156.16,53.89,0,1,1616
207,207_1,0,1754,1755,0,58.53,58.53,0,1,1755
207,207_2,1755,2135,381,58.56,71.24,12.68,1,1,381
207,207_3,2136,2383,248,71.27,79.51,8.24,0,1,248
207,207_4,2384,2766,383,79.55,92.29,12.74,1,1,383
207,207_5,2767,3470,704,92.33,115.78,23.45,0,1,704
208,208_1,0,132,133,0,4.4,4.4,0,0,133
208,208_2,139,238,100,4.63,7.93,3.3,0,1,100
208,208_3,247,433,187,8.23,14.43,6.2,0,0,187
208,208_4,439,1012,574,14.63,33.73,19.1,0,1,574
208,208_5,1018,1455,438,33.93,48.5,14.57,1,0,438
208,208_6,1456,2189,734,48.53,72.97,24.44,0,1,734
208,208_7,2190,2283,94,73,76.1,3.1,0,0,94
208,208_8,2284,2492,209,76.13,83.07,6.94,0,1,209
208,208_9,2503,2571,69,83.43,85.7,2.27,0,0,69
208,208_10,2572,2678,107,85.73,89.27,3.54,0,1,107
208,208_11,2679,2785,107,89.3,92.83,3.53,0,0,107
208,208_12,2790,3138,349,93,104.6,11.6,0,1,349
209,209_1,0,3341,3342,0,111.37,111.37,0,1,3342
209,209_2,3350,3744,395,111.67,124.8,13.13,0,1,395
210,210_1,0,608,609,0,20.29,20.29,0,1,609
210,210_2,683,3489,2807,22.79,116.42,93.63,0,1,2807
210,210_3,3561,3608,48,118.82,120.39,1.57,0,1,48
211,211_1,0,3523,3524,0,117.55,117.55,0,1,3524
211,211_2,3524,3813,290,117.58,127.23,9.65,0,0,290
211,211_3,3814,5292,1479,127.26,176.58,49.32,0,1,1479
212,212_1,57,400,344,1.9,13.35,11.45,0,1,344
212,212_2,401,490,90,13.38,16.35,2.97,0,0,90
212,212_3,491,823,333,16.38,27.46,11.08,0,1,333
212,212_4,1181,1708,528,39.41,56.99,17.58,0,1,528
212,212_5,1709,1951,243,57.02,65.1,8.08,0,0,243
212,212_6,1952,4585,2634,65.13,152.99,87.86,0,1,2634
212,212_7,4642,4885,244,154.89,163,8.11,0,1,244
213,213_1,0,1268,1269,0,42.31,42.31,1,2,1269
213,213_2,1269,1344,76,42.34,44.84,2.5,0,2,76
213,213_3,1345,1512,168,44.88,50.45,5.57,1,2,168
213,213_4,1513,1621,109,50.48,54.09,3.61,0,2,109
213,213_5,1622,1811,190,54.12,60.43,6.31,1,2,190
214,214_1,0,1170,1171,0,39,39,1,2,1171
214,214_2,1171,1454,284,39.03,48.47,9.44,0,5,284
214,214_3,1455,3719,2265,48.5,123.97,75.47,1,2,2265
215,215_1,0,400,401,0,13.35,13.35,1,4,401
215,215_2,401,635,235,13.38,21.19,7.81,1,2,235
215,215_3,636,1343,708,21.22,44.81,23.59,0,2,708
215,215_4,1344,2301,958,44.84,76.78,31.94,1,2,958
215,215_5,2306,2534,229,76.94,84.55,7.61,0,1,229
215,215_6,2539,2893,355,84.72,96.53,11.81,1,2,355
215,215_7,2896,3337,442,96.63,111.34,14.71,0,1,442
215,215_8,3346,3497,152,111.65,116.68,5.03,1,2,152
216,216_1,0,827,828,0,27.57,27.57,0,2,828
216,216_2,828,955,128,27.6,31.83,4.23,1,2,128
216,216_3,1041,2523,1483,34.7,84.1,49.4,1,2,1483
216,216_4,2524,2740,217,84.13,91.33,7.2,0,2,217
217,217_1,0,2703,2704,0,90.1,90.1,0,2,2704
217,217_2,2704,3138,435,90.13,104.6,14.47,1,2,435
218,218_1,0,645,646,0,21.5,21.5,0,1,646
218,218_2,646,787,142,21.53,26.23,4.7,1,1,142
218,218_3,788,928,141,26.27,30.93,4.66,0,1,141
218,218_4,929,1060,132,30.97,35.33,4.36,1,1,132
218,218_5,1061,1787,727,35.37,59.57,24.2,0,1,727
219,219_1,0,300,301,0,10.08,10.08,0,2,301
219,219_2,327,649,323,10.99,21.81,10.82,0,4,323
219,219_3,681,1153,473,22.88,38.74,15.86,0,1,473
219,219_4,1154,1373,220,38.77,46.13,7.36,1,2,220
219,219_5,1374,2063,690,46.16,69.31,23.15,0,1,690
219,219_6,2064,2435,372,69.35,81.81,12.46,0,2,372
219,219_7,2441,2859,419,82.01,96.06,14.05,0,1,419
219,219_8,2860,2968,109,96.09,99.72,3.63,0,2,109
219,219_9,3166,3457,292,106.37,116.15,9.78,0,1,292
219,219_10,3458,3669,212,116.18,123.27,7.09,0,4,212
219,219_11,3701,4166,466,124.35,139.97,15.62,0,1,466
220,220_1,0,1789,1790,0,59.69,59.69,0,2,1790
221,221_1,0,720,721,0,12.01,12.01,1,0,721
221,221_2,721,907,187,12.03,15.13,3.1,0,1,187
221,221_3,938,1639,702,15.65,27.34,11.69,0,1,702
221,221_4,1663,1979,317,27.74,33.02,5.28,0,0,317
221,221_5,1980,2434,455,33.03,40.61,7.58,1,0,455
221,221_6,2435,2769,335,40.62,46.2,5.58,0,0,335
221,221_7,2783,3175,393,46.43,52.97,6.54,0,1,393
221,221_8,3176,3801,626,52.99,63.41,10.42,0,0,626
221,221_9,3802,4185,384,63.43,69.82,6.39,1,0,384
221,221_10,4186,4405,220,69.84,73.49,3.65,1,1,220
221,221_11,4406,4464,59,73.51,74.47,0.96,0,0,59
221,221_12,4465,4559,95,74.49,76.06,1.57,1,0,95
221,221_13,4560,5200,641,76.08,86.75,10.67,0,0,641
221,221_14,5201,5334,134,86.77,88.99,2.22,0,1,134
221,221_15,5335,5562,228,89.01,92.79,3.78,1,0,228
221,221_16,5563,7183,1621,92.81,119.84,27.03,0,1,1621
222,222_1,0,37,38,0,1.23,1.23,0,0,38
222,222_2,38,171,134,1.27,5.71,4.44,1,0,134
222,222_3,177,292,116,5.91,9.74,3.83,0,1,116
222,222_4,298,468,171,9.94,15.62,5.68,1,0,171
222,222_5,469,664,196,15.65,22.16,6.51,0,1,196
222,222_6,665,681,17,22.19,22.72,0.53,0,0,17
222,222_7,682,894,213,22.76,29.83,7.07,1,0,213
222,222_8,900,1214,315,30.03,40.51,10.48,0,1,315
222,222_9,1219,1731,513,40.67,57.76,17.09,0,0,513
222,222_10,1739,1845,107,58.02,61.56,3.54,0,1,107
222,222_11,1850,1957,108,61.73,65.3,3.57,0,0,108
222,222_12,1963,2038,76,65.5,68,2.5,0,1,76
222,222_13,2043,2586,544,68.17,86.29,18.12,1,0,544
222,222_14,2587,2681,95,86.32,89.46,3.14,0,1,95
222,222_15,2910,3038,129,97.1,101.37,4.27,0,1,129
222,222_16,3043,3083,41,101.53,102.87,1.34,1,0,41
223,223_1,0,10,11,0,0.4,0.4,0,2,11
223,223_2,11,20,10,0.44,0.8,0.36,1,2,10
223,223_3,21,30,10,0.84,1.2,0.36,0,2,10
223,223_4,31,45,15,1.24,1.8,0.56,1,2,15
223,223_5,46,76,31,1.84,3.04,1.2,0,2,31
223,223_6,77,98,22,3.08,3.92,0.84,1,2,22
223,223_7,99,112,14,3.96,4.48,0.52,0,2,14
223,223_8,113,989,877,4.52,39.56,35.04,1,2,877
223,223_9,990,1498,509,39.6,59.92,20.32,0,2,509
224,224_1,0,461,462,0,15.38,15.38,0,4,462
224,224_2,475,784,310,15.85,26.16,10.31,0,6,310
224,224_3,785,1313,529,26.19,43.81,17.62,1,6,529
224,224_4,1632,2128,497,54.45,71,16.55,0,0,497
224,224_5,2134,2986,853,71.2,99.63,28.43,0,6,853
224,224_6,2996,4439,1444,99.97,148.11,48.14,0,1,1444
224,224_7,4447,4682,236,148.38,156.22,7.84,0,6,236
224,224_8,4683,4847,165,156.26,161.73,5.47,0,1,165
225,225_1,120,850,731,4,28.36,24.36,0,6,731
225,225_2,851,1435,585,28.39,47.88,19.49,1,2,585
225,225_3,1436,1898,463,47.91,63.33,15.42,1,4,463
225,225_4,1899,2166,268,63.36,72.27,8.91,1,6,268
226,226_1,45,107,63,1.5,3.57,2.07,0,4,63
226,226_2,108,180,73,3.6,6.01,2.41,1,4,73
226,226_3,186,193,8,6.21,6.44,0.23,1,6,8
226,226_4,194,380,187,6.47,12.68,6.21,0,6,187
226,226_5,381,400,20,12.71,13.35,0.64,1,6,20
226,226_6,428,1160,733,14.28,38.71,24.43,0,6,733
226,226_7,1161,2043,883,38.74,68.17,29.43,1,6,883
226,226_8,2048,2270,223,68.33,75.74,7.41,0,6,223
226,226_9,2271,2400,130,75.78,80.08,4.3,1,6,130
226,226_10,2406,2497,92,80.28,83.32,3.04,0,4,92
226,226_11,2498,2585,88,83.35,86.25,2.9,1,4,88
226,226_12,2586,2665,80,86.29,88.92,2.63,0,4,80
226,226_13,2666,2817,152,88.96,93.99,5.03,0,1,152
227,227_1,0,13,14,0,0.43,0.43,0,3,14
227,227_2,14,70,57,0.47,2.34,1.87,1,3,57
227,227_3,71,425,355,2.37,14.18,11.81,0,3,355
227,227_4,426,479,54,14.21,15.98,1.77,1,3,54
227,227_5,480,681,202,16.02,22.72,6.7,0,3,202
227,227_6,682,742,61,22.76,24.76,2,1,3,61
227,227_7,743,774,32,24.79,25.83,1.04,0,3,32
227,227_8,775,956,182,25.86,31.9,6.04,0,1,182
227,227_9,960,1015,56,32.03,33.87,1.84,0,3,56
227,227_10,1016,1058,43,33.9,35.3,1.4,1,3,43
227,227_11,1059,1066,8,35.34,35.57,0.23,0,3,8
227,227_12,1067,2210,1144,35.6,73.74,38.14,0,1,1144
227,227_13,2211,2319,109,73.77,77.38,3.61,0,3,109
227,227_14,2320,2366,47,77.41,78.94,1.53,1,3,47
227,227_15,2367,2388,22,78.98,79.68,0.7,0,3,22
227,227_16,2398,3529,1132,80.01,117.75,37.74,0,1,1132
227,227_17,3535,3642,108,117.95,121.52,3.57,0,3,108
227,227_18,3643,3695,53,121.55,123.29,1.74,1,3,53
227,227_19,3696,3808,113,123.32,127.06,3.74,0,3,113
227,227_20,3809,4079,271,127.09,136.1,9.01,0,1,271
228,228_1,0,676,677,0,11.27,11.27,0,6,677
228,228_2,677,2631,1955,11.28,43.85,32.57,1,6,1955
228,228_3,2632,4920,2289,43.87,82,38.13,0,6,2289
228,228_4,4921,8962,4042,82.02,149.37,67.35,1,6,4042
228,228_5,8963,9957,995,149.38,165.95,16.57,0,6,995
229,229_1,0,249,250,0,8.31,8.31,1,4,250
229,229_2,250,264,15,8.34,8.81,0.47,0,4,15
229,229_3,265,1119,855,8.84,37.34,28.5,0,1,855
229,229_4,1120,1330,211,37.37,44.38,7.01,0,2,211
229,229_5,1331,1478,148,44.41,49.32,4.91,0,1,148
229,229_6,1851,2030,180,61.76,67.73,5.97,0,1,180
229,229_7,2031,2136,106,67.77,71.27,3.5,1,2,106
229,229_8,2137,2214,78,71.3,73.87,2.57,0,2,78
229,229_9,2217,2383,167,73.97,79.51,5.54,0,1,167
229,229_10,2384,2703,320,79.55,90.19,10.64,1,2,320
229,229_11,2704,3737,1034,90.22,124.69,34.47,0,1,1034
229,229_12,4141,4585,445,138.17,152.99,14.82,0,1,445
230,230_1,0,160,161,0,5.34,5.34,1,0,161
230,230_2,161,264,104,5.37,8.81,3.44,0,0,104
230,230_3,275,637,363,9.18,21.25,12.07,0,1,363
230,230_4,638,1325,688,21.29,44.21,22.92,1,0,688
230,230_5,1326,1711,386,44.24,57.09,12.85,0,0,386
230,230_6,1712,2669,958,57.12,89.06,31.94,0,1,958
231,231_1,0,1350,1351,0,45.05,45.05,0,1,1351
231,231_2,1360,2542,1183,45.38,84.82,39.44,1,2,1183
231,231_3,2543,3206,664,84.85,106.97,22.12,0,1,664
232,232_1,0,478,479,0,15.95,15.95,0,1,479
232,232_2,487,1233,747,16.25,41.14,24.89,1,2,747
232,232_3,1468,1895,428,48.98,63.23,14.25,1,2,428
233,233_1,122,537,416,4.07,17.92,13.85,0,1,416
233,233_2,551,762,212,18.39,25.43,7.04,0,0,212
233,233_3,763,768,6,25.46,25.63,0.17,0,4,6
233,233_4,769,2144,1376,25.66,71.54,45.88,0,1,1376
234,234_1,69,826,758,2.3,27.53,25.23,0,1,758
234,234_2,827,952,126,27.57,31.73,4.16,0,0,126
234,234_3,953,1886,934,31.77,62.87,31.1,0,1,934
234,234_4,1887,2131,245,62.9,71.03,8.13,0,0,245
234,234_5,2132,3295,1164,71.07,109.83,38.76,0,1,1164
235,235_1,0,373,374,0,14.92,14.92,1,4,374
235,235_2,374,516,143,14.96,20.64,5.68,1,2,143
235,235_3,517,547,31,20.68,21.88,1.2,0,2,31
235,235_4,548,601,54,21.92,24.04,2.12,1,2,54
235,235_5,602,628,27,24.08,25.12,1.04,0,2,27
235,235_6,634,815,182,25.36,32.6,7.24,1,2,182
235,235_7,816,859,44,32.64,34.36,1.72,0,1,44
235,235_8,860,1013,154,34.4,40.52,6.12,1,2,154
235,235_9,1014,1075,62,40.56,43,2.44,0,2,62
235,235_10,1076,1125,50,43.04,45,1.96,1,2,50
235,235_11,1126,1164,39,45.04,46.56,1.52,0,2,39
235,235_12,1165,1405,241,46.6,56.2,9.6,0,1,241
235,235_13,1406,1540,135,56.24,61.6,5.36,1,2,135
235,235_14,1541,1968,428,61.64,78.72,17.08,0,1,428
235,235_15,1969,2118,150,78.76,84.72,5.96,1,2,150
236,236_1,0,3582,3583,0,59.76,59.76,0,1,3583
237,237_1,80,319,240,2.67,10.64,7.97,1,0,240
237,237_2,327,1192,866,10.91,39.77,28.86,0,1,866
237,237_3,1199,1339,141,40.01,44.68,4.67,1,0,141
237,237_4,1347,1476,130,44.94,49.25,4.31,0,1,130
237,237_5,1477,1558,82,49.28,51.99,2.71,1,0,82
237,237_6,1568,1629,62,52.32,54.35,2.03,0,1,62
237,237_7,1641,2051,411,54.75,68.44,13.69,1,0,411
237,237_8,2052,2736,685,68.47,91.29,22.82,0,1,685
237,237_9,2748,2922,175,91.69,97.5,5.81,0,0,175
237,237_10,2923,3030,108,97.53,101.1,3.57,1,0,108
237,237_11,3039,3178,140,101.4,106.04,4.64,0,1,140
237,237_12,3179,3293,115,106.07,109.88,3.81,1,0,115
237,237_13,3294,3492,199,109.91,116.52,6.61,0,0,199
237,237_14,3498,3954,457,116.72,131.93,15.21,0,1,457
237,237_15,3964,4086,123,132.27,136.34,4.07,1,0,123
237,237_16,4097,4705,609,136.7,156.99,20.29,0,1,609
238,238_1,0,353,354,0,11.78,11.78,1,2,354
238,238_2,354,480,127,11.81,16.02,4.21,0,2,127
238,238_3,481,1627,1147,16.05,54.29,38.24,0,1,1147
238,238_4,1628,1967,340,54.32,65.63,11.31,1,2,340
238,238_5,1968,2035,68,65.67,67.9,2.23,0,2,68
238,238_6,2036,3623,1588,67.93,120.89,52.96,0,1,1588
239,239_1,0,2716,2717,0,90.62,90.62,0,1,2717
239,239_2,2771,3066,296,92.46,102.3,9.84,0,1,296
239,239_3,3113,3812,700,103.87,127.19,23.32,0,1,700
240,240_1,0,200,201,0,8,8,0,1,201
240,240_2,201,298,98,8.04,11.92,3.88,1,1,98
240,240_3,299,1429,1131,11.96,57.16,45.2,0,1,1131
240,240_4,1430,1589,160,57.2,63.56,6.36,1,1,160
240,240_5,1590,1934,345,63.6,77.36,13.76,0,1,345
241,241_1,87,380,294,2.9,12.68,9.78,0,0,294
241,241_2,389,583,195,12.98,19.45,6.47,0,4,195
241,241_3,594,1545,952,19.82,51.55,31.73,0,0,952
241,241_4,1551,2062,512,51.75,68.8,17.05,0,1,512
241,241_5,2064,2219,156,68.87,74.04,5.17,0,1,156
242,242_1,5,445,441,0.17,14.85,14.68,1,2,441
242,242_2,446,588,143,14.88,19.62,4.74,0,1,143
242,242_3,663,1186,524,22.12,39.57,17.45,0,1,524
242,242_4,1187,1504,318,39.61,50.18,10.57,1,2,318
242,242_5,1505,1567,63,50.22,52.29,2.07,0,2,63
242,242_6,1568,1673,106,52.32,55.82,3.5,0,0,106
242,242_7,1674,1796,123,55.86,59.93,4.07,0,2,123
242,242_8,1797,1859,63,59.96,62.03,2.07,1,2,63
242,242_9,1860,1901,42,62.06,63.43,1.37,0,0,42
242,242_10,1902,1996,95,63.46,66.6,3.14,0,1,95
242,242_11,1997,2079,83,66.63,69.37,2.74,1,2,83
242,242_12,2080,2310,231,69.4,77.08,7.68,0,1,231
242,242_13,2311,2521,211,77.01,84.12,7.11,0,0,211
242,242_14,2522,2705,184,84.15,90.26,6.11,0,1,184
242,242_15,2706,2953,248,90.29,98.53,8.24,1,2,248
242,242_16,2954,3143,190,98.57,104.87,6.3,0,1,190
242,242_17,3144,3330,187,104.9,111.11,6.21,0,0,187
242,242_18,3331,3982,652,111.14,132.87,21.73,0,1,652
242,242_19,3983,4236,254,132.9,141.34,8.44,1,2,254
242,242_20,4237,4246,10,141.37,141.67,0.3,0,2,10
242,242_21,4247,4322,76,141.71,144.21,2.5,0,0,76
242,242_22,4323,4793,471,144.24,159.93,15.69,0,1,471
243,243_1,0,258,259,0,8.61,8.61,0,1,259
243,243_2,263,299,37,8.78,9.98,1.2,0,0,37
243,243_3,300,469,170,10.01,15.65,5.64,1,0,170
243,243_4,470,505,36,15.68,16.85,1.17,0,0,36
243,243_5,506,581,76,16.88,19.39,2.51,1,0,76
243,243_6,582,1204,623,19.42,40.17,20.75,0,1,623
243,243_7,1210,1524,315,40.37,50.85,10.48,1,0,315
243,243_8,1525,1784,260,50.88,59.53,8.65,0,1,260
243,243_9,1785,1915,131,59.56,63.9,4.34,0,0,131
243,243_10,1916,2780,865,63.93,92.76,28.83,0,1,865
244,244_1,0,21,22,0,0.7,0.7,0,1,22
244,244_2,22,544,523,0.73,18.15,17.42,0,4,523
244,244_3,553,705,153,18.45,23.52,5.07,0,0,153
244,244_4,706,826,121,23.56,27.56,4,1,0,121
244,244_5,827,848,22,27.59,28.29,0.7,0,0,22
244,244_6,849,1192,344,28.33,39.77,11.44,0,1,344
244,244_7,1193,1211,19,39.81,40.41,0.6,0,0,19
244,244_8,1212,1292,81,40.44,43.11,2.67,1,0,81
244,244_9,1293,1970,678,43.14,65.73,22.59,0,1,678
244,244_10,1971,2040,70,65.77,68.07,2.3,0,0,70
244,244_11,2041,2150,110,68.1,71.74,3.64,1,0,110
244,244_12,2151,2180,30,71.77,72.74,0.97,0,0,30
244,244_13,2181,3120,940,72.77,104.1,31.33,0,1,940
244,244_14,3121,3153,33,104.14,105.21,1.07,0,4,33
244,244_15,3154,3230,77,105.24,107.77,2.53,1,4,77
244,244_16,3231,3873,643,107.81,129.23,21.42,0,4,643
245,245_1,0,93,94,0,3.1,3.1,0,1,94
245,245_2,99,193,95,3.3,6.44,3.14,1,4,95
245,245_3,305,678,374,10.18,22.62,12.44,0,1,374
245,245_4,679,832,154,22.66,27.76,5.1,1,0,154
245,245_5,833,1026,194,27.79,34.23,6.44,0,1,194
245,245_6,1027,1121,95,34.27,37.4,3.13,1,0,95
245,245_7,1122,1278,157,37.44,42.64,5.2,0,1,157
245,245_8,1279,1505,227,42.68,50.22,7.54,1,0,227
245,245_9,1506,3098,1593,50.25,103.37,53.12,0,1,1593
246,246_1,0,519,520,0,17.32,17.32,0,1,520
246,246_2,525,645,121,17.52,21.52,4,0,0,121
246,246_3,646,717,72,21.55,23.92,2.37,1,0,72
246,246_4,718,1171,454,23.96,39.07,15.11,0,1,454
246,246_5,1172,1323,152,39.11,44.14,5.03,0,0,152
246,246_6,1324,1710,387,44.18,57.06,12.88,0,1,387
246,246_7,1711,1785,75,57.09,59.56,2.47,0,0,75
246,246_8,1786,1897,112,59.59,63.3,3.71,1,0,112
246,246_9,1898,2478,581,63.33,82.68,19.35,0,1,581
246,246_10,2479,2579,101,82.72,86.05,3.33,0,0,101
246,246_11,2580,2910,331,86.09,97.1,11.01,0,1,331
246,246_12,2911,3046,136,97.13,101.63,4.5,0,0,136
246,246_13,3047,3220,174,101.67,107.44,5.77,0,1,174
246,246_14,3221,3431,211,107.47,114.48,7.01,0,0,211
247,247_1,0,136,137,0,4.54,4.54,0,2,137
247,247_2,137,217,81,4.57,7.24,2.67,0,5,81
247,247_3,218,909,692,7.27,30.33,23.06,0,2,692
247,247_4,910,1636,727,30.36,54.59,24.23,0,1,727
247,247_5,1637,2644,1008,54.62,88.22,33.6,0,2,1008
247,247_6,2645,2723,79,88.25,90.86,2.61,0,5,79
247,247_7,2737,3913,1177,91.32,130.56,39.24,0,1,1177
248,248_1,37,67,31,1.23,2.24,1.01,0,2,31
248,248_2,68,262,195,2.27,8.74,6.47,1,2,195
248,248_3,270,1992,1723,9.01,66.47,57.46,0,1,1723
248,248_4,1993,2221,229,66.5,74.11,7.61,0,2,229
248,248_5,2222,2344,123,74.14,78.21,4.07,1,2,123
248,248_6,2345,2495,151,78.24,83.25,5.01,0,2,151
248,248_7,2496,2737,242,83.28,91.32,8.04,0,1,242
248,248_8,2738,2889,152,91.36,96.4,5.04,1,2,152
248,248_9,2890,2939,50,96.43,98.06,1.63,0,2,50
248,248_10,2940,3798,859,98.1,126.73,28.63,0,1,859
249,249_1,108,285,178,3.6,9.51,5.91,0,1,178
249,249_2,336,732,397,11.21,24.42,13.21,0,1,397
249,249_3,739,814,76,24.66,27.16,2.5,0,0,76
249,249_4,815,1049,235,27.19,35,7.81,1,0,235
249,249_5,1059,1136,78,35.33,37.9,2.57,0,0,78
249,249_6,1137,1379,243,37.94,46.01,8.07,1,0,243
249,249_7,1392,1965,574,46.45,65.56,19.11,0,1,574
249,249_8,1981,2139,159,66.1,71.37,5.27,1,0,159
249,249_9,2140,2285,146,71.4,76.24,4.84,0,0,146
249,249_10,2341,2726,386,78.11,90.96,12.85,0,1,386
250,250_1,0,1196,1197,0,19.95,19.95,0,1,1197
250,250_2,1197,1701,505,19.97,28.38,8.41,1,2,505
250,250_3,1720,3071,1352,28.7,51.23,22.53,0,1,1352
250,250_4,3087,4056,970,51.5,67.67,16.17,1,2,970
250,250_5,4071,5055,985,67.92,84.33,16.41,0,1,985
250,250_6,5071,5307,237,84.6,88.54,3.94,1,2,237
250,250_7,5323,6485,1163,88.8,108.19,19.39,0,1,1163
250,250_8,6501,6721,221,108.46,112.13,3.67,1,2,221
250,250_9,6735,8141,1407,112.36,135.82,23.46,0,1,1407
251,251_1,0,5382,5383,0,179.58,179.58,0,1,5383
252,252_1,61,608,548,2.03,20.27,18.24,0,5,548
252,252_2,609,805,197,20.3,26.83,6.53,1,5,197
252,252_3,806,1594,789,26.87,53.13,26.26,0,5,789
253,253_1,0,1180,1181,0,39.33,39.33,0,2,1181
253,253_2,1181,1246,66,39.37,41.53,2.16,1,2,66
253,253_3,1247,1297,51,41.57,43.23,1.66,0,2,51
253,253_4,1298,1402,105,43.27,46.73,3.46,1,2,105
253,253_5,1403,1513,111,46.77,50.43,3.66,0,2,111
253,253_6,1514,1789,276,50.47,59.63,9.16,1,2,276
254,254_1,0,3579,3580,0,59.65,59.65,0,2,3580
255,255_1,0,255,256,0,10.2,10.2,0,1,256
255,255_2,256,528,273,10.24,21.12,10.88,0,3,273
255,255_3,529,557,29,21.16,22.28,1.12,1,3,29
255,255_4,558,627,70,22.32,25.08,2.76,0,3,70
255,255_5,628,671,44,25.12,26.84,1.72,1,3,44
255,255_6,672,790,119,26.88,31.6,4.72,0,3,119
255,255_7,791,840,50,31.64,33.6,1.96,1,3,50
255,255_8,841,1112,272,33.64,44.48,10.84,0,3,272
255,255_9,1113,1155,43,44.52,46.2,1.68,1,3,43
255,255_10,1156,1210,55,46.24,48.4,2.16,0,3,55
255,255_11,1211,1270,60,48.44,50.8,2.36,1,3,60
255,255_12,1271,1550,280,50.84,62,11.16,0,3,280
255,255_13,1551,1575,25,62.04,63,0.96,1,3,25
255,255_14,1576,1693,118,63.04,67.72,4.68,0,3,118
255,255_15,1694,1717,24,67.76,68.68,0.92,1,3,24
255,255_16,1718,1730,13,68.72,69.2,0.48,0,3,13
256,256_1,151,2294,2144,5.04,76.54,71.5,0,1,2144
257,257_1,45,629,585,1.5,20.99,19.49,1,4,585
257,257_2,642,925,284,21.42,30.86,9.44,0,1,284
257,257_3,926,1532,607,30.9,51.12,20.22,0,2,607
257,257_4,1533,1619,87,51.15,54.02,2.87,1,2,87
257,257_5,1629,1673,45,54.35,55.82,1.47,0,1,45
257,257_6,1683,2257,575,56.16,75.31,19.15,1,6,575
257,257_7,2258,2684,427,75.34,89.56,14.22,0,1,427
258,258_1,0,489,490,0,10.24,10.24,0,6,490
258,258_2,490,595,106,10.26,12.46,2.2,1,6,106
258,258_3,596,1084,489,12.48,22.69,10.21,0,6,489
258,258_4,1085,1240,156,22.71,25.96,3.25,1,6,156
258,258_5,1241,1277,37,25.98,26.73,0.75,0,6,37
258,258_6,1278,1295,18,26.75,27.11,0.36,1,6,18
258,258_7,1296,1670,375,27.13,34.96,7.83,0,6,375
258,258_8,1934,2149,216,40.49,44.99,4.5,0,5,216
258,258_9,2196,2389,194,45.97,50.01,4.04,0,5,194
258,258_10,2436,2626,191,51,54.97,3.97,0,5,191
258,258_11,2676,2868,193,56.02,60.04,4.02,0,5,193
258,258_12,2914,3105,192,61,65,4,0,5,192
258,258_13,3319,4308,990,69.48,90.18,20.7,1,6,990
258,258_14,4332,4621,290,90.69,96.74,6.05,1,5,290
258,258_15,4669,4814,146,97.74,100.78,3.04,1,5,146
259,259_1,0,176,177,0,5.87,5.87,0,2,177
259,259_2,184,380,197,6.14,12.68,6.54,0,1,197
259,259_3,753,880,128,25.12,29.36,4.24,0,1,128
259,259_4,1145,1247,103,38.2,41.61,3.41,0,1,103
259,259_5,1627,3599,1973,54.29,120.09,65.8,0,1,1973
260,260_1,30,2343,2314,0.6,46.86,46.26,0,6,2314
